Initialising...
0.00: VmsThreatScore:
Starting CloudSim version 3.0
GlobalBroker is starting...
Datacenter is starting...
Entities started.
Adding: broker_0
broker_0 is starting...
600.3: broker_0: Cloud Resource List received with 1 resource(s)
600.3: broker_0: Trying to Create VM #510 in Datacenter
600.3: broker_0: Trying to Create VM #511 in Datacenter
600.3: broker_0: Trying to Create VM #512 in Datacenter
600.3: broker_0: Trying to Create VM #513 in Datacenter
600.3: broker_0: Trying to Create VM #514 in Datacenter
600.3: broker_0: Trying to Create VM #515 in Datacenter
600.3: broker_0: Trying to Create VM #516 in Datacenter
600.3: broker_0: Trying to Create VM #517 in Datacenter
600.3: broker_0: Trying to Create VM #518 in Datacenter
600.3: broker_0: Trying to Create VM #519 in Datacenter
600.3: broker_0: Trying to Create VM #520 in Datacenter
600.3: broker_0: Trying to Create VM #521 in Datacenter
600.3: broker_0: Trying to Create VM #522 in Datacenter
600.3: broker_0: Trying to Create VM #523 in Datacenter
600.3: broker_0: Trying to Create VM #524 in Datacenter
600.3: broker_0: Trying to Create VM #525 in Datacenter
600.3: broker_0: Trying to Create VM #526 in Datacenter
600.3: broker_0: Trying to Create VM #527 in Datacenter
600.3: broker_0: Trying to Create VM #528 in Datacenter
600.3: broker_0: Trying to Create VM #529 in Datacenter
600.3: broker_0: Trying to Create VM #530 in Datacenter
600.3: broker_0: Trying to Create VM #531 in Datacenter
600.3: broker_0: Trying to Create VM #532 in Datacenter
600.3: broker_0: Trying to Create VM #533 in Datacenter
600.3: broker_0: Trying to Create VM #534 in Datacenter
600.3: broker_0: Trying to Create VM #535 in Datacenter
600.3: broker_0: Trying to Create VM #536 in Datacenter
600.3: broker_0: Trying to Create VM #537 in Datacenter
600.3: broker_0: Trying to Create VM #538 in Datacenter
600.3: broker_0: Trying to Create VM #539 in Datacenter
600.3: broker_0: Trying to Create VM #540 in Datacenter
600.3: broker_0: Trying to Create VM #541 in Datacenter
600.3: broker_0: Trying to Create VM #542 in Datacenter
600.3: broker_0: Trying to Create VM #543 in Datacenter
600.3: broker_0: Trying to Create VM #544 in Datacenter
600.3: broker_0: Trying to Create VM #545 in Datacenter
600.3: broker_0: Trying to Create VM #546 in Datacenter
600.3: broker_0: Trying to Create VM #547 in Datacenter
600.3: broker_0: Trying to Create VM #548 in Datacenter
600.3: broker_0: Trying to Create VM #549 in Datacenter
600.3: broker_0: Trying to Create VM #550 in Datacenter
600.3: broker_0: Trying to Create VM #551 in Datacenter
600.3: broker_0: Trying to Create VM #552 in Datacenter
600.3: broker_0: Trying to Create VM #553 in Datacenter
600.3: broker_0: Trying to Create VM #554 in Datacenter
600.3: broker_0: Trying to Create VM #555 in Datacenter
600.3: broker_0: Trying to Create VM #556 in Datacenter
600.3: broker_0: Trying to Create VM #557 in Datacenter
600.3: broker_0: Trying to Create VM #558 in Datacenter
600.3: broker_0: Trying to Create VM #559 in Datacenter
600.3: broker_0: Trying to Create VM #560 in Datacenter
600.3: broker_0: Trying to Create VM #561 in Datacenter
600.3: broker_0: Trying to Create VM #562 in Datacenter
600.3: broker_0: Trying to Create VM #563 in Datacenter
600.3: broker_0: Trying to Create VM #564 in Datacenter
600.3: broker_0: Trying to Create VM #565 in Datacenter
600.3: broker_0: Trying to Create VM #566 in Datacenter
600.3: broker_0: Trying to Create VM #567 in Datacenter
600.3: broker_0: Trying to Create VM #568 in Datacenter
600.3: broker_0: Trying to Create VM #569 in Datacenter
600.3: broker_0: Trying to Create VM #570 in Datacenter
600.3: broker_0: Trying to Create VM #571 in Datacenter
600.3: broker_0: Trying to Create VM #572 in Datacenter
600.3: broker_0: Trying to Create VM #573 in Datacenter
600.3: broker_0: Trying to Create VM #574 in Datacenter
600.3: broker_0: Trying to Create VM #575 in Datacenter
600.3: broker_0: Trying to Create VM #576 in Datacenter
600.3: broker_0: Trying to Create VM #577 in Datacenter
600.3: broker_0: Trying to Create VM #578 in Datacenter
600.3: broker_0: Trying to Create VM #579 in Datacenter
600.3: broker_0: Trying to Create VM #580 in Datacenter
600.3: broker_0: Trying to Create VM #581 in Datacenter
600.3: broker_0: Trying to Create VM #582 in Datacenter
600.3: broker_0: Trying to Create VM #583 in Datacenter
600.3: broker_0: Trying to Create VM #584 in Datacenter
600.3: broker_0: Trying to Create VM #585 in Datacenter
600.3: broker_0: Trying to Create VM #586 in Datacenter
600.3: broker_0: Trying to Create VM #587 in Datacenter
600.3: broker_0: Trying to Create VM #588 in Datacenter
600.3: broker_0: Trying to Create VM #589 in Datacenter
600.3: broker_0: Trying to Create VM #590 in Datacenter
600.3: broker_0: Trying to Create VM #591 in Datacenter
600.3: broker_0: Trying to Create VM #592 in Datacenter
600.3: broker_0: Trying to Create VM #593 in Datacenter
600.3: broker_0: Trying to Create VM #594 in Datacenter
600.3: broker_0: Trying to Create VM #595 in Datacenter
600.3: broker_0: Trying to Create VM #596 in Datacenter
600.3: broker_0: Trying to Create VM #597 in Datacenter
600.3: broker_0: Trying to Create VM #598 in Datacenter
600.3: broker_0: Trying to Create VM #599 in Datacenter
600.3: broker_0: Trying to Create VM #600 in Datacenter
600.3: broker_0: Trying to Create VM #601 in Datacenter
600.3: broker_0: Trying to Create VM #602 in Datacenter
600.3: broker_0: Trying to Create VM #603 in Datacenter
600.3: broker_0: Trying to Create VM #604 in Datacenter
600.3: broker_0: Trying to Create VM #605 in Datacenter
600.3: broker_0: Trying to Create VM #606 in Datacenter
600.3: broker_0: Trying to Create VM #607 in Datacenter
600.3: broker_0: Trying to Create VM #608 in Datacenter
600.3: broker_0: Trying to Create VM #609 in Datacenter
600.3: broker_0: Trying to Create VM #610 in Datacenter
600.3: broker_0: Trying to Create VM #611 in Datacenter
600.3: broker_0: Trying to Create VM #612 in Datacenter
600.3: broker_0: Trying to Create VM #613 in Datacenter
600.3: broker_0: Trying to Create VM #614 in Datacenter
600.3: broker_0: Trying to Create VM #615 in Datacenter
600.3: broker_0: Trying to Create VM #616 in Datacenter
600.3: broker_0: Trying to Create VM #617 in Datacenter
600.3: broker_0: Trying to Create VM #618 in Datacenter
600.3: broker_0: Trying to Create VM #619 in Datacenter
600.3: broker_0: Trying to Create VM #620 in Datacenter
600.3: broker_0: Trying to Create VM #621 in Datacenter
600.3: broker_0: Trying to Create VM #622 in Datacenter
600.3: broker_0: Trying to Create VM #623 in Datacenter
600.3: broker_0: Trying to Create VM #624 in Datacenter
600.3: broker_0: Trying to Create VM #625 in Datacenter
600.3: broker_0: Trying to Create VM #626 in Datacenter
600.3: broker_0: Trying to Create VM #627 in Datacenter
600.3: broker_0: Trying to Create VM #628 in Datacenter
600.3: broker_0: Trying to Create VM #629 in Datacenter
600.3: broker_0: Trying to Create VM #630 in Datacenter
600.3: broker_0: Trying to Create VM #631 in Datacenter
600.3: broker_0: Trying to Create VM #632 in Datacenter
600.3: broker_0: Trying to Create VM #633 in Datacenter
600.3: broker_0: Trying to Create VM #634 in Datacenter
600.3: broker_0: Trying to Create VM #635 in Datacenter
600.3: broker_0: Trying to Create VM #636 in Datacenter
600.3: broker_0: Trying to Create VM #637 in Datacenter
600.3: broker_0: Trying to Create VM #638 in Datacenter
600.3: broker_0: Trying to Create VM #639 in Datacenter
600.3: broker_0: Trying to Create VM #640 in Datacenter
600.3: broker_0: Trying to Create VM #641 in Datacenter
600.3: broker_0: Trying to Create VM #642 in Datacenter
600.3: broker_0: Trying to Create VM #643 in Datacenter
600.3: broker_0: Trying to Create VM #644 in Datacenter
600.3: broker_0: Trying to Create VM #645 in Datacenter
600.3: broker_0: Trying to Create VM #646 in Datacenter
600.3: broker_0: Trying to Create VM #647 in Datacenter
600.3: broker_0: Trying to Create VM #648 in Datacenter
600.3: broker_0: Trying to Create VM #649 in Datacenter
600.3: broker_0: Trying to Create VM #650 in Datacenter
600.3: broker_0: Trying to Create VM #651 in Datacenter
600.3: broker_0: Trying to Create VM #652 in Datacenter
600.3: broker_0: Trying to Create VM #653 in Datacenter
600.3: broker_0: Trying to Create VM #654 in Datacenter
600.3: broker_0: Trying to Create VM #655 in Datacenter
600.3: broker_0: Trying to Create VM #656 in Datacenter
600.3: broker_0: Trying to Create VM #657 in Datacenter
600.3: broker_0: Trying to Create VM #658 in Datacenter
600.3: broker_0: Trying to Create VM #659 in Datacenter
600.3: broker_0: Trying to Create VM #660 in Datacenter
600.3: broker_0: Trying to Create VM #661 in Datacenter
600.3: broker_0: Trying to Create VM #662 in Datacenter
600.3: broker_0: Trying to Create VM #663 in Datacenter
600.3: broker_0: Trying to Create VM #664 in Datacenter
600.3: broker_0: Trying to Create VM #665 in Datacenter
600.3: broker_0: Trying to Create VM #666 in Datacenter
600.3: broker_0: Trying to Create VM #667 in Datacenter
600.3: broker_0: Trying to Create VM #668 in Datacenter
600.3: broker_0: Trying to Create VM #669 in Datacenter
600.3: broker_0: Trying to Create VM #670 in Datacenter
600.3: broker_0: Trying to Create VM #671 in Datacenter
600.3: broker_0: Trying to Create VM #672 in Datacenter
600.3: broker_0: Trying to Create VM #673 in Datacenter
600.3: broker_0: Trying to Create VM #674 in Datacenter
600.3: broker_0: Trying to Create VM #675 in Datacenter
600.3: broker_0: Trying to Create VM #676 in Datacenter
600.3: broker_0: Trying to Create VM #677 in Datacenter
600.3: broker_0: Trying to Create VM #678 in Datacenter
600.3: broker_0: Trying to Create VM #679 in Datacenter
600.3: broker_0: Trying to Create VM #680 in Datacenter
600.3: broker_0: Trying to Create VM #681 in Datacenter
600.3: broker_0: Trying to Create VM #682 in Datacenter
600.3: broker_0: Trying to Create VM #683 in Datacenter
600.3: broker_0: Trying to Create VM #684 in Datacenter
600.3: broker_0: Trying to Create VM #685 in Datacenter
600.3: broker_0: Trying to Create VM #686 in Datacenter
600.3: broker_0: Trying to Create VM #687 in Datacenter
600.3: broker_0: Trying to Create VM #688 in Datacenter
600.3: broker_0: Trying to Create VM #689 in Datacenter
600.3: broker_0: Trying to Create VM #690 in Datacenter
600.3: broker_0: Trying to Create VM #691 in Datacenter
600.3: broker_0: Trying to Create VM #692 in Datacenter
600.3: broker_0: Trying to Create VM #693 in Datacenter
600.3: broker_0: Trying to Create VM #694 in Datacenter
600.3: broker_0: Trying to Create VM #695 in Datacenter
600.3: broker_0: Trying to Create VM #696 in Datacenter
600.3: broker_0: Trying to Create VM #697 in Datacenter
600.3: broker_0: Trying to Create VM #698 in Datacenter
600.3: broker_0: Trying to Create VM #699 in Datacenter
600.3: broker_0: Trying to Create VM #700 in Datacenter
600.3: broker_0: Trying to Create VM #701 in Datacenter
600.3: broker_0: Trying to Create VM #702 in Datacenter
600.3: broker_0: Trying to Create VM #703 in Datacenter
600.3: broker_0: Trying to Create VM #704 in Datacenter
600.3: broker_0: Trying to Create VM #705 in Datacenter
600.3: broker_0: Trying to Create VM #706 in Datacenter
600.3: broker_0: Trying to Create VM #707 in Datacenter
600.3: broker_0: Trying to Create VM #708 in Datacenter
600.3: broker_0: Trying to Create VM #709 in Datacenter
600.3: broker_0: Trying to Create VM #710 in Datacenter
600.3: broker_0: Trying to Create VM #711 in Datacenter
600.3: broker_0: Trying to Create VM #712 in Datacenter
600.3: broker_0: Trying to Create VM #713 in Datacenter
600.3: broker_0: Trying to Create VM #714 in Datacenter
600.3: broker_0: Trying to Create VM #715 in Datacenter
600.3: broker_0: Trying to Create VM #716 in Datacenter
600.3: broker_0: Trying to Create VM #717 in Datacenter
600.3: broker_0: Trying to Create VM #718 in Datacenter
600.3: broker_0: Trying to Create VM #719 in Datacenter
600.3: broker_0: Trying to Create VM #720 in Datacenter
600.3: broker_0: Trying to Create VM #721 in Datacenter
600.3: broker_0: Trying to Create VM #722 in Datacenter
600.3: broker_0: Trying to Create VM #723 in Datacenter
600.3: broker_0: Trying to Create VM #724 in Datacenter
600.3: broker_0: Trying to Create VM #725 in Datacenter
600.3: broker_0: Trying to Create VM #726 in Datacenter
600.3: broker_0: Trying to Create VM #727 in Datacenter
600.3: broker_0: Trying to Create VM #728 in Datacenter
600.3: broker_0: Trying to Create VM #729 in Datacenter
600.3: broker_0: Trying to Create VM #730 in Datacenter
600.3: broker_0: Trying to Create VM #731 in Datacenter
600.3: broker_0: Trying to Create VM #732 in Datacenter
600.3: broker_0: Trying to Create VM #733 in Datacenter
600.3: broker_0: Trying to Create VM #734 in Datacenter
600.3: broker_0: Trying to Create VM #735 in Datacenter
600.3: broker_0: Trying to Create VM #736 in Datacenter
600.3: broker_0: Trying to Create VM #737 in Datacenter
600.3: broker_0: Trying to Create VM #738 in Datacenter
600.3: broker_0: Trying to Create VM #739 in Datacenter
600.3: broker_0: Trying to Create VM #740 in Datacenter
600.3: broker_0: Trying to Create VM #741 in Datacenter
600.3: broker_0: Trying to Create VM #742 in Datacenter
600.3: broker_0: Trying to Create VM #743 in Datacenter
600.3: broker_0: Trying to Create VM #744 in Datacenter
600.3: broker_0: Trying to Create VM #745 in Datacenter
600.3: broker_0: Trying to Create VM #746 in Datacenter
600.3: broker_0: Trying to Create VM #747 in Datacenter
600.3: broker_0: Trying to Create VM #748 in Datacenter
600.3: broker_0: Trying to Create VM #749 in Datacenter
600.3: broker_0: Trying to Create VM #750 in Datacenter
600.3: broker_0: Trying to Create VM #751 in Datacenter
600.3: broker_0: Trying to Create VM #752 in Datacenter
600.3: broker_0: Trying to Create VM #753 in Datacenter
600.3: broker_0: Trying to Create VM #754 in Datacenter
600.3: broker_0: Trying to Create VM #755 in Datacenter
600.3: broker_0: Trying to Create VM #756 in Datacenter
600.3: broker_0: Trying to Create VM #757 in Datacenter
600.3: broker_0: Trying to Create VM #758 in Datacenter
600.3: broker_0: Trying to Create VM #759 in Datacenter
600.3: broker_0: Trying to Create VM #760 in Datacenter
600.3: broker_0: Trying to Create VM #761 in Datacenter
600.3: broker_0: Trying to Create VM #762 in Datacenter
600.3: broker_0: Trying to Create VM #763 in Datacenter
600.3: broker_0: Trying to Create VM #764 in Datacenter
600.3: broker_0: Trying to Create VM #765 in Datacenter
600.3: broker_0: Trying to Create VM #766 in Datacenter
600.3: broker_0: Trying to Create VM #767 in Datacenter
600.3: broker_0: Trying to Create VM #768 in Datacenter
600.3: broker_0: Trying to Create VM #769 in Datacenter
600.3: broker_0: Trying to Create VM #770 in Datacenter
600.3: broker_0: Trying to Create VM #771 in Datacenter
600.3: broker_0: Trying to Create VM #772 in Datacenter
600.3: broker_0: Trying to Create VM #773 in Datacenter
600.3: broker_0: Trying to Create VM #774 in Datacenter
600.3: broker_0: Trying to Create VM #775 in Datacenter
600.3: broker_0: Trying to Create VM #776 in Datacenter
600.3: broker_0: Trying to Create VM #777 in Datacenter
600.3: broker_0: Trying to Create VM #778 in Datacenter
600.3: broker_0: Trying to Create VM #779 in Datacenter
600.3: broker_0: Trying to Create VM #780 in Datacenter
600.3: broker_0: Trying to Create VM #781 in Datacenter
600.3: broker_0: Trying to Create VM #782 in Datacenter
600.3: broker_0: Trying to Create VM #783 in Datacenter
600.3: broker_0: Trying to Create VM #784 in Datacenter
600.3: broker_0: Trying to Create VM #785 in Datacenter
600.3: broker_0: Trying to Create VM #786 in Datacenter
600.3: broker_0: Trying to Create VM #787 in Datacenter
600.3: broker_0: Trying to Create VM #788 in Datacenter
600.3: broker_0: Trying to Create VM #789 in Datacenter
600.3: broker_0: Trying to Create VM #790 in Datacenter
600.3: broker_0: Trying to Create VM #791 in Datacenter
600.3: broker_0: Trying to Create VM #792 in Datacenter
600.3: broker_0: Trying to Create VM #793 in Datacenter
600.3: broker_0: Trying to Create VM #794 in Datacenter
600.3: broker_0: Trying to Create VM #795 in Datacenter
600.3: broker_0: Trying to Create VM #796 in Datacenter
600.3: broker_0: Trying to Create VM #797 in Datacenter
600.3: broker_0: Trying to Create VM #798 in Datacenter
600.3: broker_0: Trying to Create VM #799 in Datacenter
600.3: broker_0: Trying to Create VM #800 in Datacenter
600.3: broker_0: Trying to Create VM #801 in Datacenter
600.3: broker_0: Trying to Create VM #802 in Datacenter
600.3: broker_0: Trying to Create VM #803 in Datacenter
600.3: broker_0: Trying to Create VM #804 in Datacenter
